Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  TransposeInplace/4  # GetParam() = (640x640, 8UC4)
  TransposeInplace/5  # GetParam() = (640x640, 32FC4)
  TransposeInplace/6  # GetParam() = (1280x1280, 8UC1)
  TransposeInplace/7  # GetParam() = (1280x1280, 32FC1)
  TransposeInplace/8  # GetParam() = (1280x1280, 8UC3)
  TransposeInplace/9  # GetParam() = (1280x1280, 32FC3)
  TransposeInplace/10  # GetParam() = (1280x1280, 8UC4)
  TransposeInplace/11  # GetParam() = (1280x1280, 32FC4)
  TransposeInplace/12  # GetParam() = (2160x2160, 8UC1)
  TransposeInplace/13  # GetParam() = (2160x2160, 32FC1)
  TransposeInplace/14  # GetParam() = (2160x2160, 8UC3)
  TransposeInplace/15  # GetParam() = (2160x2160, 32FC3)
  TransposeInplace/16  # GetParam() = (2160x2160, 8UC4)
  TransposeInplace/17  # GetParam() = (2160x2160, 32FC4)
OCL_FlipFixture_Flip.
  Flip/0  # GetParam() = (640x480, 8UC1, FLIP_BOTH)
  Flip/1  # GetParam() = (640x480, 8UC1, FLIP_ROWS)
  Flip/2  # GetParam() = (640x480, 8UC1, FLIP_COLS)
  Flip/3  # GetParam() = (640x480, 32FC1, FLIP_BOTH)
  Flip/4  # GetParam() = (640x480, 32FC1, FLIP_ROWS)
  Flip/5  # GetParam() = (640x480, 32FC1, FLIP_COLS)
  Flip/6  # GetParam() = (640x480, 8UC4, FLIP_BOTH)
  Flip/7  # GetParam() = (640x480, 8UC4, FLIP_ROWS)
  Flip/8  # GetParam() = (640x480, 8UC4, FLIP_COLS)
  Flip/9  # GetParam() = (640x480, 32FC4, FLIP_BOTH)
  Flip/10  # GetParam() = (640x480, 32FC4, FLIP_ROWS)
  Flip/11  # GetParam() = (640x480, 32FC4, FLIP_COLS)
  Flip/12  # GetParam() = (1280x720, 8UC1, FLIP_BOTH)
  Flip/13  # GetParam() = (1280x720, 8UC1, FLIP_ROWS)
  Flip/14  # GetParam() = (1280x720, 8UC1, FLIP_COLS)
  Flip/15  # GetParam() = (1280x720, 32FC1, FLIP_BOTH)
  Flip/16  # GetParam() = (1280x720, 32FC1, FLIP_ROWS)
  Flip/17  # GetParam() = (1280x720, 32FC1, FLIP_COLS)
  Flip/18  # GetParam() = (1280x720, 8UC4, FLIP_BOTH)
  Flip/19  # GetParam() = (1280x720, 8UC4, FLIP_ROWS)
  Flip/20  # GetParam() = (1280x720, 8UC4, FLIP_COLS)
  Flip/21  # GetParam() = (1280x720, 32FC4, FLIP_BOTH)
  Flip/22  # GetParam() = (1280x720, 32FC4, FLIP_ROWS)
  Flip/23  # GetParam() = (1280x720, 32FC4, FLIP_COLS)
  Flip/24  # GetParam() = (1920x1080, 8UC1, FLIP_BOTH)
  Flip/25  # GetParam() = (1920x1080, 8UC1, FLIP_ROWS)
  Flip/26  # GetParam() = (1920x1080, 8UC1, FLIP_COLS)
  Flip/27  # GetParam() = (1920x1080, 32FC1, FLIP_BOTH)
  Flip/28  # GetParam() = (1920x1080, 32FC1, FLIP_ROWS)
  Flip/29  # GetParam() = (1920x1080, 32FC1, FLIP_COLS)
  Flip/30  # GetParam() = (1920x1080, 8UC4, FLIP_BOTH)
  Flip/31  # GetParam() = (1920x1080, 8UC4, FLIP_ROWS)
  Flip/32  # GetParam() = (1920x1080, 8UC4, FLIP_COLS)
  Flip/33  # GetParam() = (1920x1080, 32FC4, FLIP_BOTH)
  Flip/34  # GetParam() = (1920x1080, 32FC4, FLIP_ROWS)
  Flip/35  # GetParam() = (1920x1080, 32FC4, FLIP_COLS)
  Flip/36  # GetParam() = (3840x2160, 8UC1, FLIP_BOTH)
  Flip/37  # GetParam() = (3840x2160, 8UC1, FLIP_ROWS)
  Flip/38  # GetParam() = (3840x2160, 8UC1, FLIP_COLS)
  Flip/39  # GetParam() = (3840x2160, 32FC1, FLIP_BOTH)
  Flip/40  # GetParam() = (3840x2160, 32FC1, FLIP_ROWS)
  Flip/41  # GetParam() = (3840x2160, 32FC1, FLIP_COLS)
  Flip/42  # GetParam() = (3840x2160, 8UC4, FLIP_BOTH)
  Flip/43  # GetParam() = (3840x2160, 8UC4, FLIP_ROWS)
  Flip/44  # GetParam() = (3840x2160, 8UC4, FLIP_COLS)
  Flip/45  # GetParam() = (3840x2160, 32FC4, FLIP_BOTH)
  Flip/46  # GetParam() = (3840x2160, 32FC4, FLIP_ROWS)
  Flip/47  # GetParam() = (3840x2160, 32FC4, FLIP_COLS)
OCL_MinMaxLocFixture_MinMaxLoc.
  MinMaxLoc/0  # GetParam() = (640x480, 8UC1)
  MinMaxLoc/1  # GetParam() = (640x480, 32FC1)
  MinMaxLoc/2  # GetParam() = (640x480, 8UC3)
  MinMaxLoc/3  # GetParam() = (640x480, 32FC3)
  MinMaxLoc/4  # GetParam() = (640x480, 8UC4)
  MinMaxLoc/5  # GetParam() = (640x480, 32FC4)
  MinMaxLoc/6  # GetParam() = (1280x720, 8UC1)
  MinMaxLoc/7  # GetParam() = (1280x720, 32FC1)
  MinMaxLoc/8  # GetParam() = (1280x720, 8UC3)
  MinMaxLoc/9  # GetParam() = (1280x720, 32FC3)
  MinMaxLoc/10  # GetParam() = (1280x720, 8UC4)
  MinMaxLoc/11  # GetParam() = (1280x720, 32FC4)
  MinMaxLoc/12  # GetParam() = (1920x1080, 8UC1)
  MinMaxLoc/13  # GetParam() = (1920x1080, 32FC1)
  MinMaxLoc/14  # GetParam() = (1920x1080, 8UC3)
  MinMaxLoc/15  # GetParam() = (1920x1080, 32FC3)
  MinMaxLoc/16  # GetParam() = (1920x1080, 8UC4)
  MinMaxLoc/17  # GetParam() = (1920x1080, 32FC4)
  MinMaxLoc/18  # GetParam() = (3840x2160, 8UC1)
  MinMaxLoc/19  # GetParam() = (3840x2160, 32FC1)
  MinMaxLoc/20  # GetParam() = (3840x2160, 8UC3)
  MinMaxLoc/21  # GetParam() = (3840x2160, 32FC3)
  MinMaxLoc/22  # GetParam() = (3840x2160, 8UC4)
  MinMaxLoc/23  # GetParam() = (3840x2160, 32FC4)
OCL_SumFixture_Sum.
  Sum/0  # GetParam() = (640x480, 8UC1)
  Sum/1  # GetParam() = (640x480, 32FC1)
  Sum/2  # GetParam() = (640x480, 8UC3)
  Sum/3  # GetParam() = (640x480, 32FC3)
  Sum/4  # GetParam() = (640x480, 8UC4)
  Sum/5  # GetParam() = (640x480, 32FC4)
  Sum/6  # GetParam() = (1280x720, 8UC1)
  Sum/7  # GetParam() = (1280x720, 32FC1)
  Sum/8  # GetParam() = (1280x720, 8UC3)
  Sum/9  # GetParam() = (1280x720, 32FC3)
  Sum/10  # GetParam() = (1280x720, 8UC4)
  Sum/11  # GetParam() = (1280x720, 32FC4)
  Sum/12  # GetParam() = (1920x1080, 8UC1)
  Sum/13  # GetParam() = (1920x1080, 32FC1)
  Sum/14  # GetParam() = (1920x1080, 8UC3)
  Sum/15  # GetParam() = (1920x1080, 32FC3)
  Sum/16  # GetParam() = (1920x1080, 8UC4)
  Sum/17  # GetParam() = (1920x1080, 32FC4)
  Sum/18  # GetParam() = (3840x2160, 8UC1)
  Sum/19  # GetParam() = (3840x2160, 32FC1)
  Sum/20  # GetParam() = (3840x2160, 8UC3)
  Sum/21  # GetParam() = (3840x2160, 32FC3)
  Sum/22  # GetParam() = (3840x2160, 8UC4)
  Sum/23  # GetParam() = (3840x2160, 32FC4)
OCL_CountNonZeroFixture_CountNonZero.
  CountNonZero/0  # GetParam() = (640x480, 8UC1)
  CountNonZero/1  # GetParam() = (640x480, 32FC1)
  CountNonZero/2  # GetParam() = (1280x720, 8UC1)
  CountNonZero/3  # GetParam() = (1280x720, 32FC1)
  CountNonZero/4  # GetParam() = (1920x1080, 8UC1)
  CountNonZero/5  # GetParam() = (1920x1080, 32FC1)
  CountNonZero/6  # GetParam() = (3840x2160, 8UC1)
  CountNonZero/7  # GetParam() = (3840x2160, 32FC1)
OCL_PhaseFixture_Phase.
  Phase/0  # GetParam() = (640x480, 32FC1)
  Phase/1  # GetParam() = (640x480, 32FC4)
  Phase/2  # GetParam() = (1280x720, 32FC1)
  Phase/3  # GetParam() = (1280x720, 32FC4)
  Phase/4  # GetParam() = (1920x1080, 32FC1)
  Phase/5  # GetParam() = (1920x1080, 32FC4)
  Phase/6  # GetParam() = (3840x2160, 32FC1)
  Phase/7  # GetParam() = (3840x2160, 32FC4)
OCL_BitwiseAndFixture_Bitwise_and.
  Bitwise_and/0  # GetParam() = (640x480, 8UC1)
  Bitwise_and/1  # GetParam() = (640x480, 32FC1)
  Bitwise_and/2  # GetParam() = (640x480, 8UC3)
  Bitwise_and/3  # GetParam() = (640x480, 32FC3)
  Bitwise_and/4  # GetParam() = (640x480, 8UC4)
  Bitwise_and/5  # GetParam() = (640x480, 32FC4)
  Bitwise_and/6  # GetParam() = (1280x720, 8UC1)
  Bitwise_and/7  # GetParam() = (1280x720, 32FC1)
  Bitwise_and/8  # GetParam() = (1280x720, 8UC3)
  Bitwise_and/9  # GetParam() = (1280x720, 32FC3)
  Bitwise_and/10  # GetParam() = (1280x720, 8UC4)
  Bitwise_and/11  # GetParam() = (1280x720, 32FC4)
  Bitwise_and/12  # GetParam() = (1920x1080, 8UC1)
  Bitwise_and/13  # GetParam() = (1920x1080, 32FC1)
  Bitwise_and/14  # GetParam() = (1920x1080, 8UC3)
  Bitwise_and/15  # GetParam() = (1920x1080, 32FC3)
  Bitwise_and/16  # GetParam() = (1920x1080, 8UC4)
  Bitwise_and/17  # GetParam() = (1920x1080, 32FC4)
  Bitwise_and/18  # GetParam() = (3840x2160, 8UC1)
  Bitwise_and/19  # GetParam() = (3840x2160, 32FC1)
  Bitwise_and/20  # GetParam() = (3840x2160, 8UC3)
  Bitwise_and/21  # GetParam() = (3840x2160, 32FC3)
  Bitwise_and/22  # GetParam() = (3840x2160, 8UC4)
  Bitwise_and/23  # GetParam() = (3840x2160, 32FC4)
OCL_BitwiseXorFixture_Bitwise_xor.
  Bitwise_xor/0  # GetParam() = (640x480, 8UC1)
  Bitwise_xor/1  # GetParam() = (640x480, 32FC1)
  Bitwise_xor/2  # GetParam() = (640x480, 8UC3)
  Bitwise_xor/3  # GetParam() = (640x480, 32FC3)
  Bitwise_xor/4  # GetParam() = (640x480, 8UC4)
  Bitwise_xor/5  # GetParam() = (640x480, 32FC4)
  Bitwise_xor/6  # GetParam() = (1280x720, 8UC1)
  Bitwise_xor/7  # GetParam() = (1280x720, 32FC1)
  Bitwise_xor/8  # GetParam() = (1280x720, 8UC3)
  Bitwise_xor/9  # GetParam() = (1280x720, 32FC3)
  Bitwise_xor/10  # GetParam() = (1280x720, 8UC4)
  Bitwise_xor/11  # GetParam() = (1280x720, 32FC4)
  Bitwise_xor/12  # GetParam() = (1920x1080, 8UC1)
  Bitwise_xor/13  # GetParam() = (1920x1080, 32FC1)
  Bitwise_xor/14  # GetParam() = (1920x1080, 8UC3)
  Bitwise_xor/15  # GetParam() = (1920x1080, 32FC3)
  Bitwise_xor/16  # GetParam() = (1920x1080, 8UC4)
  Bitwise_xor/17  # GetParam() = (1920x1080, 32FC4)
  Bitwise_xor/18  # GetParam() = (3840x2160, 8UC1)
  Bitwise_xor/19  # GetParam() = (3840x2160, 32FC1)
  Bitwise_xor/20  # GetParam() = (3840x2160, 8UC3)
  Bitwise_xor/21  # GetParam() = (3840x2160, 32FC3)
  Bitwise_xor/22  # GetParam() = (3840x2160, 8UC4)
  Bitwise_xor/23  # GetParam() = (3840x2160, 32FC4)
OCL_BitwiseOrFixture_Bitwise_or.
  Bitwise_or/0  # GetParam() = (640x480, 8UC1)
  Bitwise_or/1  # GetParam() = (640x480, 32FC1)
  Bitwise_or/2  # GetParam() = (640x480, 8UC3)
  Bitwise_or/3  # GetParam() = (640x480, 32FC3)
  Bitwise_or/4  # GetParam() = (640x480, 8UC4)
  Bitwise_or/5  # GetParam() = (640x480, 32FC4)
  Bitwise_or/6  # GetParam() = (1280x720, 8UC1)
  Bitwise_or/7  # GetParam() = (1280x720, 32FC1)
  Bitwise_or/8  # GetParam() = (1280x720, 8UC3)
  Bitwise_or/9  # GetParam() = (1280x720, 32FC3)
  Bitwise_or/10  # GetParam() = (1280x720, 8UC4)
  Bitwise_or/11  # GetParam() = (1280x720, 32FC4)
  Bitwise_or/12  # GetParam() = (1920x1080, 8UC1)
  Bitwise_or/13  # GetParam() = (1920x1080, 32FC1)
  Bitwise_or/14  # GetParam() = (1920x1080, 8UC3)
  Bitwise_or/15  # GetParam() = (1920x1080, 32FC3)
  Bitwise_or/16  # GetParam() = (1920x1080, 8UC4)
  Bitwise_or/17  # GetParam() = (1920x1080, 32FC4)
  Bitwise_or/18  # GetParam() = (3840x2160, 8UC1)
  Bitwise_or/19  # GetParam() = (3840x2160, 32FC1)
  Bitwise_or/20  # GetParam() = (3840x2160, 8UC3)
  Bitwise_or/21  # GetParam() = (3840x2160, 32FC3)
  Bitwise_or/22  # GetParam() = (3840x2160, 8UC4)
  Bitwise_or/23  # GetParam() = (3840x2160, 32FC4)
OCL_BitwiseNotFixture_Bitwise_not.
  Bitwise_not/0  # GetParam() = (640x480, 8UC1)
  Bitwise_not/1  # GetParam() = (640x480, 32FC1)
  Bitwise_not/2  # GetParam() = (640x480, 8UC3)
  Bitwise_not/3  # GetParam() = (640x480, 32FC3)
  Bitwise_not/4  # GetParam() = (640x480, 8UC4)
  Bitwise_not/5  # GetParam() = (640x480, 32FC4)
  Bitwise_not/6  # GetParam() = (1280x720, 8UC1)
  Bitwise_not/7  # GetParam() = (1280x720, 32FC1)
  Bitwise_not/8  # GetParam() = (1280x720, 8UC3)
  Bitwise_not/9  # GetParam() = (1280x720, 32FC3)
  Bitwise_not/10  # GetParam() = (1280x720, 8UC4)
  Bitwise_not/11  # GetParam() = (1280x720, 32FC4)
  Bitwise_not/12  # GetParam() = (1920x1080, 8UC1)
  Bitwise_not/13  # GetParam() = (1920x1080, 32FC1)
  Bitwise_not/14  # GetParam() = (1920x1080, 8UC3)
  Bitwise_not/15  # GetParam() = (1920x1080, 32FC3)
  Bitwise_not/16  # GetParam() = (1920x1080, 8UC4)
  Bitwise_not/17  # GetParam() = (1920x1080, 32FC4)
  Bitwise_not/18  # GetParam() = (3840x2160, 8UC1)
  Bitwise_not/19  # GetParam() = (3840x2160, 32FC1)
  Bitwise_not/20  # GetParam() = (3840x2160, 8UC3)
  Bitwise_not/21  # GetParam() = (3840x2160, 32FC3)
  Bitwise_not/22  # GetParam() = (3840x2160, 8UC4)
  Bitwise_not/23  # GetParam() = (3840x2160, 32FC4)
OCL_CompareFixture_Compare.
  Compare/0  # GetParam() = (640x480, 8UC1, CMP_LT)
  Compare/1  # GetParam() = (640x480, 8UC1, CMP_LE)
  Compare/2  # GetParam() = (640x480, 8UC1, CMP_EQ)
  Compare/3  # GetParam() = (640x480, 8UC1, CMP_NE)
  Compare/4  # GetParam() = (640x480, 8UC1, CMP_GE)
  Compare/5  # GetParam() = (640x480, 8UC1, CMP_GT)
  Compare/6  # GetParam() = (640x480, 32FC1, CMP_LT)
  Compare/7  # GetParam() = (640x480, 32FC1, CMP_LE)
  Compare/8  # GetParam() = (640x480, 32FC1, CMP_EQ)
  Compare/9  # GetParam() = (640x480, 32FC1, CMP_NE)
  Compare/10  # GetParam() = (640x480, 32FC1, CMP_GE)
  Compare/11  # GetParam() = (640x480, 32FC1, CMP_GT)
  Compare/12  # GetParam() = (640x480, 8UC3, CMP_LT)
  Compare/13  # GetParam() = (640x480, 8UC3, CMP_LE)
  Compare/14  # GetParam() = (640x480, 8UC3, CMP_EQ)
  Compare/15  # GetParam() = (640x480, 8UC3, CMP_NE)
  Compare/16  # GetParam() = (640x480, 8UC3, CMP_GE)
  Compare/17  # GetParam() = (640x480, 8UC3, CMP_GT)
  Compare/18  # GetParam() = (640x480, 32FC3, CMP_LT)
